Timestamp,GSR Value
2024-12-13 15:44:27,2176
2024-12-13 15:44:28,2176
2024-12-13 15:44:29,2177
2024-12-13 15:44:30,2178
2024-12-13 15:44:31,2175
2024-12-13 15:44:33,2176
2024-12-13 15:44:34,2174
2024-12-13 15:44:35,2189
2024-12-13 15:44:36,2173
2024-12-13 15:44:37,2206
2024-12-13 15:44:38,2186
2024-12-13 15:44:39,2175
2024-12-13 15:44:40,2169
2024-12-13 15:44:41,2183
2024-12-13 15:44:43,2177
2024-12-13 15:44:44,2175
2024-12-13 15:44:45,2183
2024-12-13 15:44:46,2183
2024-12-13 15:44:47,2193
2024-12-13 15:44:48,2177
2024-12-13 15:44:49,2177
2024-12-13 15:44:50,2176
2024-12-13 15:44:51,2182
2024-12-13 15:44:52,2193
2024-12-13 15:44:53,2185
2024-12-13 15:44:55,2182
2024-12-13 15:44:56,2173
2024-12-13 15:44:57,2178
2024-12-13 15:44:58,2176
2024-12-13 15:44:59,2178
2024-12-13 15:45:00,2185
2024-12-13 15:45:01,2176
2024-12-13 15:45:02,2192
2024-12-13 15:45:03,2180
2024-12-13 15:45:04,2178
2024-12-13 15:45:05,2225
2024-12-13 15:45:06,2224
2024-12-13 15:45:07,2175
2024-12-13 15:45:08,2128
2024-12-13 15:45:10,2178
2024-12-13 15:45:11,2181
2024-12-13 15:45:12,2182
2024-12-13 15:45:13,2177
2024-12-13 15:45:14,2176
2024-12-13 15:45:15,2181
2024-12-13 15:45:16,2183
2024-12-13 15:45:17,2182
2024-12-13 15:45:18,2183
2024-12-13 15:45:19,2181
2024-12-13 15:45:20,2177
